Id,CompanyName,ContactName,City,Country,Phone,Fax
1,"Exotic Liquids","Charlotte Cooper","London","UK","[phone]",NULL
2,"New Orleans Cajun Delights","Shelley Burke","New Orleans","USA","[phone]",NULL
3,"Grandma Kelly's Homestead","Regina Murphy","Ann Arbor","USA","[phone]","[phone]"
4,"Tokyo Traders","Yoshi Nagase","Tokyo","Japan","(03) 3555-5011",NULL
5,"Cooperativa de Quesos 'Las Cabras'","Antonio del Valle Saavedra","Oviedo","Spain","(98) 598 76 54",NULL
6,"Mayumi's","Mayumi Ohno","Osaka","Japan","(06) 431-7877",NULL
7,"Pavlova, Ltd.","Ian Devling","Melbourne","Australia","(03) 444-2343","(03) 444-6588"
8,"Specialty Biscuits, Ltd.","Peter Wilson","Manchester","UK","[phone]",NULL
9,"PB Knäckebröd AB","Lars Peterson","Göteborg","Sweden","031-987 65 43","031-987 65 91"
10,"Refrescos Americanas LTDA","Carlos Diaz","Sao Paulo","Brazil","(11) 555 4640",NULL
11,"Heli Süßwaren GmbH & Co. KG","Petra Winkler","Berlin","Germany","(010) 9984510",NULL
12,"Plutzer Lebensmittelgroßmärkte AG","Martin Bein","Frankfurt","Germany","(069) 992755",NULL
13,"Nord-Ost-Fisch Handelsgesellschaft mbH","Sven Petersen","Cuxhaven","Germany","(04721) 8713","(04721) 8714"
14,"Formaggi Fortini s.r.l.","Elio Rossi","Ravenna","Italy","(0544) 60323","(0544) 60603"
15,"Norske Meierier","Beate Vileid","Sandvika","Norway","(0)2-953010",NULL
16,"Bigfoot Breweries","Cheryl Saylor","Bend","USA","[phone]",NULL
17,"Svensk Sjöföda AB","Michael Björn","Stockholm","Sweden","08-123 45 67",NULL
18,"Aux joyeux ecclésiastiques","Guylène Nodier","Paris","France","(1) 03.83.00.68","(1) 03.83.00.62"
19,"New England Seafood Cannery","Robb Merchant","Boston","USA","[phone]","[phone]"
20,"Leka Trading","Chandra Leka","Singapore","Singapore","555-8787",NULL
21,"Lyngbysild","Niels Petersen","Lyngby","Denmark","43844108","43844115"
22,"Zaanse Snoepfabriek","Dirk Luchte","Zaandam","Netherlands","(12345) 1212","(12345) 1210"
23,"Karkki Oy","Anne Heikkonen","Lappeenranta","Finland","(953) 10956",NULL
24,"G'day, Mate","Wendy Mackenzie","Sydney","Australia","(02) 555-5914","(02) 555-4873"
25,"Ma Maison","Jean-Guy Lauzon","Montréal","Canada","[phone]",NULL
26,"Pasta Buttini s.r.l.","Giovanni Giudici","Salerno","Italy","(089) 6547665","(089) 6547667"
27,"Escargots Nouveaux","Marie Delamare","Montceau","France","85.57.00.07",NULL
28,"Gai pâturage","Eliane Noz","Annecy","France","38.76.98.06","38.76.98.58"
29,"Forêts d'érables","Chantal Goulet","Ste-Hyacinthe","Canada","[phone]","[phone]"